ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Hopper_6.Operational_Data.Setting_Velocity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Hopper_6.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Hopper_6.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Hopper_6.Operational_Data.Setting_Time_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Hopper_6.Operational_Data.Setting_Time_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Velocity_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Velocity_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Velocity_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Velocity_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Pressure_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Pressure_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Setting_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Sb_6.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Sb_6.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Sb_6.Operational_Data.Setting_Torque_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Sb_6.Operational_Data.Setting_Torque_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Sb_6.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Sb_6.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_RPM_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_RPM_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_RPM_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_RPM_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_Pressure_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_Pressure_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_Pressure_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_Pressure_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Pl_6.Operational_Data.Setting_Position_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Actual_Charging_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Operational_Data.Actual_Injection_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Cooling_System_6.Operational_Data.Setting_Cooling_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Cooling_System_6.Operational_Data.Actual_Cooling_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Barrel_6.Operational_Data.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Barrel_6.Operational_Data.Setting_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Barrel_6.Operational_Data.Setting_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Barrel_6.Operational_Data.Setting_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Barrel_6.Operational_Data.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Barrel_6.Operational_Data.Actual_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Barrel_6.Operational_Data.Actual_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Barrel_6.Operational_Data.Actual_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Setting_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Setting_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Setting_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Setting_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Actual_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Actual_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Actual_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Injection_Mold_6.Operational_Data.Actual_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Setting_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Setting_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Setting_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Setting_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Setting_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Setting_Temperature_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Setting_Temperature_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Setting_Temperature_Array7,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Actual_Temperature_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Actual_Temperature_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Actual_Temperature_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Actual_Temperature_Array3,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Actual_Temperature_Array4,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Actual_Temperature_Array5,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Actual_Temperature_Array6,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Injection_Module_6.Component.Mold_Nozzle_6.Operational_Data.Actual_Temperature_Array7,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.Streach.Setting_Position_Array0,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.Streach.Setting_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.Ejector.Setting_Position,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.P1.Setting_P1_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.P2.Setting_P2_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.P3.Setting_P3_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.P1.Setting_P1_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.P2.Setting_P2_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.P3.Setting_P3_Operation_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.Setting_Exhaust_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.PanCake.Setting_PanCake_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.Chuk.Setting_Chuk_Open_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Blow_Module_6.Operational_Data.Chuk.Setting_Chuk_Close_Delay_Time,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Wait_Position_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Wait_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Label1_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Label1_Go_Position_6_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Label1_Go_Position_2_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Label2_Wait_Position_Array,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Label2_Go_Position_6_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Label2_Go_Position_2_Array1,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Wait_Drop_Position_Array2,views
ns=2;s=ShinwooCostec.Productions.ProductionType_IML3D.ProductionBuilding_1.Facilities.IML3DMachine_6.Component.Labeling_Module_6.Operational_Data.Axis.Setting_Clamp_Drop_Position_Array2,views
